drug_name,subdrug_name
air untuk irigasi,air untuk irigasi - INFUS N/A
amlodipin,amlodipin - TABLET 5 MILIGRAM
ampisilin,ampisilin - INJEKSI 1 MILIGRAM
anastrozol,anastrozol - TABLET 1 MILIGRAM
aripiprazol,aripiprazol - TABLET 5 MILIGRAM
asam salisilat,asam salisilat - SALEP 10 PERSEN
asam salisilat,asam salisilat - SALEP 2 PERSEN
asam salisilat,asam salisilat - SALEP 5 PERSEN
asiklovir,asiklovir - KRIM 5 PERSEN
asiklovir,asiklovir - SALEP MATA 3 PERSEN
asiklovir,asiklovir - TABLET 200 MILIGRAM
asiklovir,asiklovir - TABLET 400 MILIGRAM
atapulgit,atapulgit - TABLET N/A
atenolol,atenolol - TABLET 50 MILIGRAM
atropin,"atropin - TABLET 0,5 MILIGRAM"
atropin,atropin - TETES MATA 1 PERSEN
bedak salisil,bedak salisil - SERBUK 2 PERSEN
betahistin,betahistin - TABLET 6 MILIGRAM
bisoprolol,bisoprolol - TABLET 5 MILIGRAM
bupivakain,"bupivakain - INJEKSI 0,5 PERSEN"
busulfan,busulfan - TABLET 2 MILIGRAM
cisaprid,cisaprid - TABLET 5 MILIGRAM
dapson,dapson - TABLET 100 MILIGRAM
desfluran,desfluran - INHALASI N/A
diazepam,diazepam - TABLET 2 MILIGRAM
diazepam,diazepam - TABLET 5 MILIGRAM
dienogest,dienogest - TABLET 2 MILIGRAM
diltiazem,diltiazem - INJEKSI 10 MILIGRAM
diltiazem,diltiazem - INJEKSI 50 MILIGRAM
diltiazem,diltiazem - TABLET 30 MILIGRAM
etil klorida,etil klorida - SPRAY 100 MILILITER
eugenol,eugenol - LARUTAN N/A
fenitoin,fenitoin - KAPSUL 30 MILIGRAM
ferakrilum,ferakrilum - CAIRAN 1 PERSEN
finasterid,finasterid - TABLET 5 MILIGRAM
fluor,fluor - SEDIAAN TOPIKAL N/A
fluor,fluor - TABLET 1 MILIGRAM
formokresol,formokresol - LARUTAN N/A
garam oralit,garam oralit - SERBUK N/A
gefitinib,gefitinib - TABLET 250 MILIGRAM
gliklazid,gliklazid - TABLET 80 MILIGRAM
glikuidon,glikuidon - TABLET 30 MILIGRAM
glimepirid,glimepirid - TABLET 1 MILIGRAM
glimepirid,glimepirid - TABLET 2 MILIGRAM
glimepirid,glimepirid - TABLET 3 MILIGRAM
glimepirid,glimepirid - TABLET 4 MILIGRAM
glipizid,glipizid - TABLET 10 MILIGRAM
glipizid,glipizid - TABLET 5 MILIGRAM
gliserol,gliserol - LARUTAN 50 PERSEN
hemodialisa,hemodialisa - LARUTAN N/A
hidrokortison,hidrokortison - KRIM 1 PERSEN
hidrokortison,"hidrokortison - KRIM 2,5 PERSEN"
ifosfamid,ifosfamid - INJEKSI 1 MILIGRAM
ifosfamid,ifosfamid - INJEKSI 2 MILIGRAM
imidapril,imidapril - TABLET 10 MILIGRAM
imidapril,imidapril - TABLET 5 MILIGRAM
isofluran,isofluran - INHALASI N/A
IUD levonorgestrel,IUD levonorgestrel - SET N/A
ivabradin,ivabradin - TABLET 5 MILIGRAM
ivermektin,ivermektin - TABLET 3 MILIGRAM
kalamin,kalamin - LOTIO N/A
kaptopril,kaptopril - TABLET 25 MILIGRAM
kaptopril,kaptopril - TABLET 50 MILIGRAM
ketokonazol,ketokonazol - KRIM 2 PERSEN
kloral hidrat,kloral hidrat - LARUTAN N/A
klozapin,klozapin - TABLET 25 MILIGRAM
kodein,kodein - TABLET 10 MILIGRAM
kodein,kodein - TABLET 15 MILIGRAM
kodein,kodein - TABLET 20 MILIGRAM
kolestiramin,kolestiramin - SERBUK 4 GRAM
